Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
Training on task 0
2025-12-17 20:03:39,508 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  2%|1         | 2/118 [00:01<02:41,  1.39s/it]
  3%|2         | 3/118 [00:01<02:40,  1.39s/it]
  3%|3         | 4/118 [00:01<02:38,  1.39s/it]
  4%|4         | 5/118 [00:01<00:26,  4.25it/s]
  4%|4         | 5/118 [00:01<00:26,  4.25it/s]
  5%|5         | 6/118 [00:01<00:26,  4.25it/s]
  6%|5         | 7/118 [00:01<00:26,  4.25it/s]
  7%|6         | 8/118 [00:01<00:25,  4.25it/s]
  8%|7         | 9/118 [00:01<00:13,  8.06it/s]
  8%|7         | 9/118 [00:01<00:13,  8.06it/s]
  8%|8         | 10/118 [00:01<00:13,  8.06it/s]
  9%|9         | 11/118 [00:01<00:13,  8.06it/s]
 10%|#         | 12/118 [00:01<00:13,  8.06it/s]
 11%|#1        | 13/118 [00:01<00:08, 12.33it/s]
 11%|#1        | 13/118 [00:01<00:08, 12.33it/s]
 12%|#1        | 14/118 [00:01<00:08, 12.33it/s]
 13%|#2        | 15/118 [00:01<00:08, 12.33it/s]
 14%|#3        | 16/118 [00:01<00:08, 12.33it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.28it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.28it/s]
 15%|#5        | 18/118 [00:01<00:06, 16.28it/s]
 16%|#6        | 19/118 [00:01<00:06, 16.28it/s]
 17%|#6        | 20/118 [00:02<00:06, 16.28it/s]
 18%|#7        | 21/118 [00:02<00:05, 18.21it/s]
 18%|#7        | 21/118 [00:02<00:05, 18.21it/s]
 19%|#8        | 22/118 [00:02<00:05, 18.21it/s]
 19%|#9        | 23/118 [00:02<00:05, 18.21it/s]
 20%|##        | 24/118 [00:02<00:04, 18.89it/s]
 20%|##        | 24/118 [00:02<00:04, 18.89it/s]
 21%|##1       | 25/118 [00:02<00:04, 18.89it/s]
 22%|##2       | 26/118 [00:02<00:04, 18.89it/s]
 23%|##2       | 27/118 [00:02<00:04, 19.82it/s]
 23%|##2       | 27/118 [00:02<00:04, 19.82it/s]
 24%|##3       | 28/118 [00:02<00:04, 19.82it/s]
 25%|##4       | 29/118 [00:02<00:04, 19.82it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.05it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.05it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.05it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.05it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.05it/s]
 29%|##8       | 34/118 [00:02<00:03, 21.11it/s]
 29%|##8       | 34/118 [00:02<00:03, 21.11it/s]
 30%|##9       | 35/118 [00:02<00:03, 21.11it/s]
 31%|###       | 36/118 [00:02<00:03, 21.11it/s]
 31%|###1      | 37/118 [00:02<00:03, 22.86it/s]
 31%|###1      | 37/118 [00:02<00:03, 22.86it/s]
 32%|###2      | 38/118 [00:02<00:03, 22.86it/s]
 33%|###3      | 39/118 [00:02<00:03, 22.86it/s]
 34%|###3      | 40/118 [00:02<00:03, 22.02it/s]
 34%|###3      | 40/118 [00:02<00:03, 22.02it/s]
 35%|###4      | 41/118 [00:02<00:03, 22.02it/s]
 36%|###5      | 42/118 [00:02<00:03, 22.02it/s]
 36%|###6      | 43/118 [00:03<00:03, 22.43it/s]
 36%|###6      | 43/118 [00:03<00:03, 22.43it/s]
 37%|###7      | 44/118 [00:03<00:03, 22.43it/s]
 38%|###8      | 45/118 [00:03<00:03, 22.43it/s]
 39%|###8      | 46/118 [00:03<00:03, 22.21it/s]
