Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
Training on task 0
2025-12-18 00:52:14,043 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  2%|1         | 2/118 [00:01<02:40,  1.38s/it]
  3%|2         | 3/118 [00:01<02:39,  1.38s/it]
  3%|3         | 4/118 [00:01<02:37,  1.38s/it]
  4%|4         | 5/118 [00:01<00:26,  4.31it/s]
  4%|4         | 5/118 [00:01<00:26,  4.31it/s]
  5%|5         | 6/118 [00:01<00:26,  4.31it/s]
  6%|5         | 7/118 [00:01<00:25,  4.31it/s]
  7%|6         | 8/118 [00:01<00:25,  4.31it/s]
  8%|7         | 9/118 [00:01<00:13,  8.28it/s]
  8%|7         | 9/118 [00:01<00:13,  8.28it/s]
  8%|8         | 10/118 [00:01<00:13,  8.28it/s]
  9%|9         | 11/118 [00:01<00:12,  8.28it/s]
 10%|#         | 12/118 [00:01<00:12,  8.28it/s]
 11%|#1        | 13/118 [00:01<00:12,  8.28it/s]
 12%|#1        | 14/118 [00:01<00:07, 13.07it/s]
 12%|#1        | 14/118 [00:01<00:07, 13.07it/s]
 13%|#2        | 15/118 [00:01<00:07, 13.07it/s]
 14%|#3        | 16/118 [00:01<00:07, 13.07it/s]
 14%|#4        | 17/118 [00:01<00:07, 13.07it/s]
 15%|#5        | 18/118 [00:01<00:06, 15.48it/s]
 15%|#5        | 18/118 [00:01<00:06, 15.48it/s]
 16%|#6        | 19/118 [00:01<00:06, 15.48it/s]
 17%|#6        | 20/118 [00:02<00:06, 15.48it/s]
 18%|#7        | 21/118 [00:02<00:06, 15.48it/s]
 19%|#8        | 22/118 [00:02<00:05, 17.25it/s]
 19%|#8        | 22/118 [00:02<00:05, 17.25it/s]
 19%|#9        | 23/118 [00:02<00:05, 17.25it/s]
 20%|##        | 24/118 [00:02<00:05, 17.25it/s]
 21%|##1       | 25/118 [00:02<00:05, 17.25it/s]
 22%|##2       | 26/118 [00:02<00:04, 19.05it/s]
 22%|##2       | 26/118 [00:02<00:04, 19.05it/s]
 23%|##2       | 27/118 [00:02<00:04, 19.05it/s]
 24%|##3       | 28/118 [00:02<00:04, 19.05it/s]
 25%|##4       | 29/118 [00:02<00:04, 19.05it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.25it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.25it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.25it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.25it/s]
 28%|##7       | 33/118 [00:02<00:03, 21.81it/s]
 28%|##7       | 33/118 [00:02<00:03, 21.81it/s]
 29%|##8       | 34/118 [00:02<00:03, 21.81it/s]
 30%|##9       | 35/118 [00:02<00:03, 21.81it/s]
 31%|###       | 36/118 [00:02<00:03, 20.76it/s]
 31%|###       | 36/118 [00:02<00:03, 20.76it/s]
 31%|###1      | 37/118 [00:02<00:03, 20.76it/s]
 32%|###2      | 38/118 [00:02<00:03, 20.76it/s]
 33%|###3      | 39/118 [00:02<00:03, 20.83it/s]
 33%|###3      | 39/118 [00:02<00:03, 20.83it/s]
